trait,Her_K1,Her_K2,Her_K3,Her_K4,Her_K5,Her_K6,Her_ALL,context,rep,pretty_name,h2
Chlb_Res_With_IBM_For_GWAS,0.005386,-0.002209,-0.001838,0.003703,0.006306,-0.001510, 0.009839,CHG_teosinte_landrace,S25,Chlorophyll B,0.011348
Chlb_Res_With_IBM_For_GWAS,-0.004595,-0.000341,0.006418,0.000257,0.001426, 0.003685, 0.006850,CHG_teosinte_landrace,S35,Chlorophyll B,0.003165
Chlb_Res_With_IBM_For_GWAS,-0.013263,0.000258,-0.013496,-0.002724,0.013355, 0.006041,-0.009829,CHG_teosinte_landrace,S36,Chlorophyll B,-0.01587
Chlb_Res_With_IBM_For_GWAS,0.069995,-0.093716,0.119368,0.035033,-0.023562,-0.168773,-0.061654,CHG_teosinte_landrace,S27,Chlorophyll B,0.107118
Chlb_Res_With_IBM_For_GWAS,0.030388,-0.040849,-0.016102,-0.07461,0.156557, 0.010069, 0.065453,CHG_teosinte_landrace,S30,Chlorophyll B,0.055384
Chlb_Res_With_IBM_For_GWAS,-0.009097,0.01336,-0.008003,-0.043458,-0.062727, 0.075782,-0.034143,CHG_teosinte_landrace,S26,Chlorophyll B,-0.109925
Chlb_Res_With_IBM_For_GWAS,-0.001856,0.011805,-0.003394,0.013447,-0.002739,-0.000470, 0.016794,CHG_teosinte_landrace,S28,Chlorophyll B,0.017263
Chlb_Res_With_IBM_For_GWAS,-0.003131,-0.000267,-0.000121,-0.004861,0.004032, 0.016916, 0.012568,CHG_teosinte_landrace,S31,Chlorophyll B,-0.004348
Chlb_Res_With_IBM_For_GWAS,0.009359,0.005031,0.002578,-0.003721,0.001494, 0.001148, 0.015890,CHG_teosinte_landrace,S33,Chlorophyll B,0.014741
Chlb_Res_With_IBM_For_GWAS,-0.020895,-0.033876,-0.005154,-0.031373,-0.007595, 0.170880, 0.071987,CHG_teosinte_landrace,S37,Chlorophyll B,-0.098893
Chlb_Res_With_IBM_For_GWAS,0.0136,0.006256,0.012957,-0.000576,-0.000856,-0.006511, 0.024869,CHG_teosinte_landrace,S39,Chlorophyll B,0.031381
Chlb_Res_With_IBM_For_GWAS,0.000265,0.003874,0.002972,0.004055,0.003948,-0.002493, 0.012620,CHG_teosinte_landrace,S21,Chlorophyll B,0.015114
Chlb_Res_With_IBM_For_GWAS,0.00082,0.082343,-0.002293,0.017869,0.040185,-0.094244, 0.044681,CHG_teosinte_landrace,S23,Chlorophyll B,0.138924
Chlb_Res_With_IBM_For_GWAS,-0.097207,0.015711,-0.0792,0.100065,0.000211, 0.046014,-0.014405,CHG_teosinte_landrace,S29,Chlorophyll B,-0.06042
Chlb_Res_With_IBM_For_GWAS,-0.029328,-0.054235,-0.008067,0.006832,0.00044, 0.016302,-0.068058,CHG_teosinte_landrace,S32,Chlorophyll B,-0.084358
Chlb_Res_With_IBM_For_GWAS,-0.093832,-0.024974,-0.005159,-0.028189,0.064712, 0.136468, 0.049028,CHG_teosinte_landrace,S34,Chlorophyll B,-0.087442
Chlb_Res_With_IBM_For_GWAS,0.063346,-0.025382,0.016053,-0.002833,-0.003344,-0.072500,-0.024659,CHG_teosinte_landrace,S38,Chlorophyll B,0.04784
Chlb_Res_With_IBM_For_GWAS,-0.005454,-0.001148,0.00665,0.009638,-0.010539, 0.011276, 0.010423,CHG_teosinte_landrace,S4,Chlorophyll B,-0.000853
Chlb_Res_With_IBM_For_GWAS,-0.04037,0.120385,-0.036194,-0.013463,-0.033743,-0.117889,-0.121275,CHG_teosinte_landrace,S22,Chlorophyll B,-0.003385
Chlb_Res_With_IBM_For_GWAS,0.000345,-0.003145,0.002416,0.003253,-0.004351, 0.014182, 0.012701,CHG_teosinte_landrace,S24,Chlorophyll B,-0.001482
Chlb_Res_With_IBM_For_GWAS,0.011831,0.000288,0.001212,0.004276,-0.002666,-0.002156, 0.012784,CHG_teosinte_landrace,S3,Chlorophyll B,0.014941
Chlb_Res_With_IBM_For_GWAS,0.001427,-0.000347,0.002018,-0.003774,-0.002272, 0.014714, 0.011766,CHG_teosinte_landrace,S1,Chlorophyll B,-0.002948
Chlb_Res_With_IBM_For_GWAS,-0.074965,-0.056759,-0.054248,-0.00062,-0.062096, 0.414737, 0.166049,CHG_teosinte_landrace,S56,Chlorophyll B,-0.248688
Chlb_Res_With_IBM_For_GWAS,0.001626,0.005911,-0.003349,-0.002831,0.000607, 0.012612, 0.014576,CHG_teosinte_landrace,S14,Chlorophyll B,0.001964
Chlb_Res_With_IBM_For_GWAS,-0.046262,-0.024177,-0.034785,-0.055488,-0.007853, 0.283938, 0.115371,CHG_teosinte_landrace,S40,Chlorophyll B,-0.168565
Chlb_Res_With_IBM_For_GWAS,-0.025957,-0.007683,0.015717,-0.008658,0.000249, 0.018901,-0.007431,CHG_teosinte_landrace,S88,Chlorophyll B,-0.026332
Chlb_Res_With_IBM_For_GWAS,-0.040685,-0.015668,0.011853,-0.025676,-0.008098, 0.028904,-0.049370,CHG_teosinte_landrace,S46,Chlorophyll B,-0.078274
Chlb_Res_With_IBM_For_GWAS,-0.047417,-0.003529,-0.013076,-0.009597,-0.074505, 0.163644, 0.015521,CHG_teosinte_landrace,S72,Chlorophyll B,-0.148124
Chlb_Res_With_IBM_For_GWAS,-0.011321,0.125483,-0.036074,-0.015258,-0.01768, 0.097112, 0.142263,CHG_teosinte_landrace,S10,Chlorophyll B,0.04515
Chlb_Res_With_IBM_For_GWAS,0.164733,0.024102,0.00668,0.026624,-0.027438,-0.125454, 0.069248,CHG_teosinte_landrace,S57,Chlorophyll B,0.194701
Chlb_Res_With_IBM_For_GWAS,0.000412,0.002051,-0.001749,0.00288,0.004577, 0.006069, 0.014240,CHG_teosinte_landrace,S15,Chlorophyll B,0.008171
Chlb_Res_With_IBM_For_GWAS,0.033951,-0.032946,-0.004876,-0.020055,-0.018736,-0.051816,-0.094477,CHG_teosinte_landrace,S41,Chlorophyll B,-0.042662
Chlb_Res_With_IBM_For_GWAS,-0.091719,-0.012036,-0.015362,-0.037073,0.085906, 0.169725, 0.099441,CHG_teosinte_landrace,S89,Chlorophyll B,-0.070284
Chlb_Res_With_IBM_For_GWAS,-0.000737,0.003172,-0.001231,0.001238,0.002765, 0.008271, 0.013478,CHG_teosinte_landrace,S47,Chlorophyll B,0.005207
Chlb_Res_With_IBM_For_GWAS,-0.033842,-0.002259,0.018498,-0.143427,0.048236,-0.147630,-0.260425,CHG_teosinte_landrace,S73,Chlorophyll B,-0.112794
Chlb_Res_With_IBM_For_GWAS,0.002561,0.000186,-0.002135,-0.005689,-0.00181, 0.018510, 0.011622,CHG_teosinte_landrace,S100,Chlorophyll B,-0.006887
Chlb_Res_With_IBM_For_GWAS,0.059095,0.065914,0.011493,-0.02562,0.006989,-0.154239,-0.036367,CHG_teosinte_landrace,S58,Chlorophyll B,0.117871
Chlb_Res_With_IBM_For_GWAS,-0.015025,0.007138,0.001276,-0.009988,-0.023064, 0.033758,-0.005905,CHG_teosinte_landrace,S16,Chlorophyll B,-0.039663
Chlb_Res_With_IBM_For_GWAS,0.011027,-0.018444,-0.006825,0.008872,-0.018986,-0.005038,-0.029393,CHG_teosinte_landrace,S42,Chlorophyll B,-0.024356
Chlb_Res_With_IBM_For_GWAS,-0.051368,-0.011295,-0.001674,0.011615,-0.011468, 0.056789,-0.007401,CHG_teosinte_landrace,S9,Chlorophyll B,-0.06419
Chlb_Res_With_IBM_For_GWAS,0.012749,0.062083,0.009099,-0.011792,0.000808,-0.045621, 0.027325,CHG_teosinte_landrace,S48,Chlorophyll B,0.072947
Chlb_Res_With_IBM_For_GWAS,-0.046979,-0.003891,-0.036242,-0.044499,0.023177, 0.095916,-0.012517,CHG_teosinte_landrace,S74,Chlorophyll B,-0.108434
Chlb_Res_With_IBM_For_GWAS,0.00724,-0.023465,-0.01438,0.012665,0.020626,-0.018875,-0.016189,CHG_teosinte_landrace,S11,Chlorophyll B,0.002686
Chlb_Res_With_IBM_For_GWAS,-0.007406,0.000991,0.000622,-0.010578,0.004125, 0.001099,-0.011146,CHG_teosinte_landrace,S59,Chlorophyll B,-0.012246
Chlb_Res_With_IBM_For_GWAS,0.000519,-0.00021,0.000778,-0.002687,-0.000214, 0.015593, 0.013779,CHG_teosinte_landrace,S17,Chlorophyll B,-0.001814
Chlb_Res_With_IBM_For_GWAS,-0.02487,-0.021947,-0.002534,-0.032552,-0.02969, 0.101720,-0.009873,CHG_teosinte_landrace,S43,Chlorophyll B,-0.111593
Chlb_Res_With_IBM_For_GWAS,-0.005906,-0.000539,0.004677,-0.001962,0.004919, 0.009532, 0.010721,CHG_teosinte_landrace,S90,Chlorophyll B,0.001189
Chlb_Res_With_IBM_For_GWAS,0.009548,-0.001146,0.004668,0.00262,-0.001416, 0.003419, 0.017693,CHG_teosinte_landrace,S49,Chlorophyll B,0.014274
Chlb_Res_With_IBM_For_GWAS,-0.003354,-0.000784,0.003299,0.001333,-0.000577, 0.013469, 0.013386,CHG_teosinte_landrace,S75,Chlorophyll B,-8.30000000000004e-05
Chlb_Res_With_IBM_For_GWAS,-0.004308,0.003347,0.000732,-0.002958,0.001312, 0.015092, 0.013216,CHG_teosinte_landrace,S12,Chlorophyll B,-0.001875
Chlb_Res_With_IBM_For_GWAS,-0.00115,0.011496,0.013465,-0.023376,-0.067196,-0.012889,-0.079651,CHG_teosinte_landrace,S6,Chlorophyll B,-0.066761
Chlb_Res_With_IBM_For_GWAS,-0.039265,-0.001732,-0.005782,0.049771,-0.042047, 0.042047, 0.002991,CHG_teosinte_landrace,S18,Chlorophyll B,-0.039055
Chlb_Res_With_IBM_For_GWAS,0.007833,-0.001423,-0.021243,0.008001,0.007028,-0.029865,-0.029669,CHG_teosinte_landrace,S44,Chlorophyll B,0.000195999999999997
Chlb_Res_With_IBM_For_GWAS,-0.002678,-0.017054,-0.003934,-0.033507,-0.009851, 0.124580, 0.057556,CHG_teosinte_landrace,S91,Chlorophyll B,-0.067024
Chlb_Res_With_IBM_For_GWAS,-0.00034,-0.030598,0.021898,-0.008098,-0.006463, 0.001891,-0.021710,CHG_teosinte_landrace,S5,Chlorophyll B,-0.023601
Chlb_Res_With_IBM_For_GWAS,-0.004323,0.000515,0.001062,0.003294,-0.012697,-0.006180,-0.018328,CHG_teosinte_landrace,S76,Chlorophyll B,-0.012149
Chlb_Res_With_IBM_For_GWAS,0.000428,0.001231,0.000561,-0.00075,0.001437, 0.012215, 0.015123,CHG_teosinte_landrace,S13,Chlorophyll B,0.002907
Chlb_Res_With_IBM_For_GWAS,-0.004413,-0.002657,0.005417,0.0072,-0.000978, 0.007839, 0.012408,CHG_teosinte_landrace,S60,Chlorophyll B,0.004569
Chlb_Res_With_IBM_For_GWAS,-0.000396,-0.003327,-6.4e-05,-0.005353,0.002053, 0.020034, 0.012947,CHG_teosinte_landrace,S19,Chlorophyll B,-0.007087
Chlb_Res_With_IBM_For_GWAS,0.016514,0.003464,0.010001,-0.010503,-0.020535,-0.059579,-0.060638,CHG_teosinte_landrace,S45,Chlorophyll B,-0.001059
Chlb_Res_With_IBM_For_GWAS,-0.074952,-0.064371,-0.007279,-0.046929,-0.106179, 0.258848,-0.040863,CHG_teosinte_landrace,S92,Chlorophyll B,-0.29971
Chlb_Res_With_IBM_For_GWAS,-0.000231,0.003355,0.001184,-0.006522,0.007534, 0.006509, 0.011829,CHG_teosinte_landrace,S50,Chlorophyll B,0.00532
Chlb_Res_With_IBM_For_GWAS,-0.020776,0.003113,-0.012794,-0.084545,0.040634, 0.033783,-0.040585,CHG_teosinte_landrace,S77,Chlorophyll B,-0.074368
Chlb_Res_With_IBM_For_GWAS,-0.035343,0.082425,-0.006251,0.217659,0.008535,-0.136646, 0.130379,CHG_teosinte_landrace,S79,Chlorophyll B,0.267025
Chlb_Res_With_IBM_For_GWAS,0.00063,0.012189,-0.00497,0.004376,-0.000788, 0.006381, 0.017819,CHG_teosinte_landrace,S61,Chlorophyll B,0.011437
Chlb_Res_With_IBM_For_GWAS,0.029029,0.008224,0.12328,0.032182,0.005354,-0.161979, 0.036089,CHG_teosinte_landrace,S2,Chlorophyll B,0.198069
Chlb_Res_With_IBM_For_GWAS,-0.000405,-0.002677,0.007886,-0.000766,-0.001353, 0.007820, 0.010505,CHG_teosinte_landrace,S67,Chlorophyll B,0.002685
Chlb_Res_With_IBM_For_GWAS,0.027586,-0.017753,-0.021442,-0.03929,-0.025989,-0.037702,-0.114590,CHG_teosinte_landrace,S93,Chlorophyll B,-0.076888
Chlb_Res_With_IBM_For_GWAS,-0.028726,0.040913,0.018664,-0.028301,-0.029487, 0.006731,-0.020206,CHG_teosinte_landrace,S51,Chlorophyll B,-0.026937
Chlb_Res_With_IBM_For_GWAS,0.004779,-0.003884,0.008019,0.004468,0.009694,-0.014704, 0.008371,CHG_teosinte_landrace,S78,Chlorophyll B,0.023076
Chlb_Res_With_IBM_For_GWAS,-0.011864,0.089956,-0.005078,0.027423,0.023846,-0.205239,-0.080956,CHG_teosinte_landrace,S8,Chlorophyll B,0.124283
Chlb_Res_With_IBM_For_GWAS,-0.031868,-0.020279,0.252675,0.000306,-0.03587,-0.045910, 0.119054,CHG_teosinte_landrace,S62,Chlorophyll B,0.164964
Chlb_Res_With_IBM_For_GWAS,-0.035192,0.00118,-0.005128,-0.003905,-0.02554,-0.027861,-0.096446,CHG_teosinte_landrace,S20,Chlorophyll B,-0.068585
Chlb_Res_With_IBM_For_GWAS,0.011535,-0.002799,-0.000581,0.001209,0.002121,-0.002248, 0.009237,CHG_teosinte_landrace,S68,Chlorophyll B,0.011485
Chlb_Res_With_IBM_For_GWAS,-0.004112,-4e-04,0.002295,0.012401,0.00089, 0.002261, 0.013335,CHG_teosinte_landrace,S94,Chlorophyll B,0.011074
Chlb_Res_With_IBM_For_GWAS,0.011932,-0.019617,-0.001969,-0.001501,0.004886,-0.028162,-0.034431,CHG_teosinte_landrace,S52,Chlorophyll B,-0.006269
Chlb_Res_With_IBM_For_GWAS,-0.024992,0.01973,4.7e-05,-0.066314,0.009207,-0.006739,-0.069061,CHG_teosinte_landrace,S54,Chlorophyll B,-0.062322
Chlb_Res_With_IBM_For_GWAS,0.026075,-0.005007,0.019201,-0.014177,0.004582,-0.038228,-0.007554,CHG_teosinte_landrace,S80,Chlorophyll B,0.030674
Chlb_Res_With_IBM_For_GWAS,-0.008774,-0.014578,-0.006312,0.032093,0.001653,-0.001935, 0.002146,CHG_teosinte_landrace,S63,Chlorophyll B,0.00408199999999999
Chlb_Res_With_IBM_For_GWAS,-0.020495,0.092221,0.046757,0.230623,-0.04683,-0.148113, 0.154163,CHG_teosinte_landrace,S65,Chlorophyll B,0.302276
Chlb_Res_With_IBM_For_GWAS,-0.000515,-0.003099,-3.4e-05,0.000512,-0.001335, 0.017407, 0.012936,CHG_teosinte_landrace,S69,Chlorophyll B,-0.004471
Chlb_Res_With_IBM_For_GWAS,-0.014518,-0.017634,0.281962,-0.029155,0.03961,-0.079551, 0.180713,CHG_teosinte_landrace,S95,Chlorophyll B,0.260265
Chlb_Res_With_IBM_For_GWAS,-0.071174,-0.040455,-0.002578,0.013295,-0.027236,-0.014612,-0.142759,CHG_teosinte_landrace,S53,Chlorophyll B,-0.128148
Chlb_Res_With_IBM_For_GWAS,-0.007058,-0.016993,-0.021567,0.104477,-0.114335, 0.133391, 0.077915,CHG_teosinte_landrace,S55,Chlorophyll B,-0.055476
Chlb_Res_With_IBM_For_GWAS,-0.026763,-0.049418,-0.009649,-0.030241,-0.006713, 0.052800,-0.069985,CHG_teosinte_landrace,S81,Chlorophyll B,-0.122784
Chlb_Res_With_IBM_For_GWAS,-0.031628,-0.013937,-0.025154,0.143692,0.002923,-0.121159,-0.045263,CHG_teosinte_landrace,S64,Chlorophyll B,0.075896
Chlb_Res_With_IBM_For_GWAS,-0.026235,0.01387,-0.003249,0.077652,-0.01601,-0.042695, 0.003333,CHG_teosinte_landrace,S66,Chlorophyll B,0.046028
Chlb_Res_With_IBM_For_GWAS,0.007821,-0.000495,0.00161,0.001185,0.007611,-0.001179, 0.016554,CHG_teosinte_landrace,S7,Chlorophyll B,0.017732
Chlb_Res_With_IBM_For_GWAS,0.003648,-0.004823,-0.003113,-0.000295,-0.002117, 0.021704, 0.015005,CHG_teosinte_landrace,S96,Chlorophyll B,-0.0067
Chlb_Res_With_IBM_For_GWAS,-0.004733,0.008227,0.003118,-0.000222,0.000562, 0.009206, 0.016157,CHG_teosinte_landrace,S98,Chlorophyll B,0.006952
Chlb_Res_With_IBM_For_GWAS,0.008124,0.001556,-0.001328,0.017197,0.001057,-0.011567, 0.015038,CHG_teosinte_landrace,S70,Chlorophyll B,0.026606
Chlb_Res_With_IBM_For_GWAS,0.005756,-0.004765,0.003965,0.003022,-0.000618, 0.004184, 0.011544,CHG_teosinte_landrace,S82,Chlorophyll B,0.00736
Chlb_Res_With_IBM_For_GWAS,-0.188126,0.08446,-0.015529,0.001218,0.013735, 0.032563,-0.071679,CHG_teosinte_landrace,S84,Chlorophyll B,-0.104242
Chlb_Res_With_IBM_For_GWAS,0.007578,0.01746,-0.004538,-0.013871,-0.032251,-0.055578,-0.081200,CHG_teosinte_landrace,S86,Chlorophyll B,-0.025622
Chlb_Res_With_IBM_For_GWAS,-0.05909,-0.001393,-0.063435,-0.065073,0.077716, 0.141261, 0.029987,CHG_teosinte_landrace,S83,Chlorophyll B,-0.111275
Chlb_Res_With_IBM_For_GWAS,0.003931,0.000402,0.006911,-0.006476,-0.003358, 0.010491, 0.011902,CHG_teosinte_landrace,S97,Chlorophyll B,0.00141
Chlb_Res_With_IBM_For_GWAS,0.005315,0.004936,0.007171,-0.00268,-0.000444, 0.001361, 0.015658,CHG_teosinte_landrace,S99,Chlorophyll B,0.014298
Chlb_Res_With_IBM_For_GWAS,0.002504,0.001877,0.000188,0.006377,-0.002935, 0.005073, 0.013084,CHG_teosinte_landrace,S71,Chlorophyll B,0.008011
Chlb_Res_With_IBM_For_GWAS,0.00315,0.000438,-0.000126,0.003053,-0.001585, 0.011272, 0.016200,CHG_teosinte_landrace,S85,Chlorophyll B,0.00493
Chlb_Res_With_IBM_For_GWAS,0.000709,0.002623,0.006563,-0.023258,-0.0021, 0.038747, 0.023283,CHG_teosinte_landrace,S87,Chlorophyll B,-0.015463
ehtdivphtavg,-0.007853,0.002317,-0.001755,-0.058911,-0.007238, 0.827573, 0.754133,CHG_teosinte_landrace,S58,Ratio of ear height to total height,-0.07344
ehtdivphtavg,-0.002148,0.001127,-0.003663,0.011851,0.001906, 0.738445, 0.747518,CHG_teosinte_landrace,S59,Ratio of ear height to total height,0.009073
ehtdivphtavg,-0.005964,0.016832,0.007071,0.012753,0.004141, 0.709364, 0.744197,CHG_teosinte_landrace,S56,Ratio of ear height to total height,0.034833
ehtdivphtavg,0.00501,-0.006195,0.011032,0.0053,-0.000701, 0.732296, 0.746743,CHG_teosinte_landrace,S98,Ratio of ear height to total height,0.014446
ehtdivphtavg,0.018059,-0.015409,0.014318,-0.00133,-0.009327, 0.726328, 0.732639,CHG_teosinte_landrace,S6,Ratio of ear height to total height,0.006311
ehtdivphtavg,-0.00835,0.006273,0.001196,-0.011658,-0.003302, 0.763349, 0.747509,CHG_teosinte_landrace,S63,Ratio of ear height to total height,-0.015841
ehtdivphtavg,0.006181,0.002994,0.014598,0.012139,-0.000129, 0.705312, 0.741094,CHG_teosinte_landrace,S65,Ratio of ear height to total height,0.035783
ehtdivphtavg,-0.004748,-0.001181,0.000167,0.01516,-0.004878, 0.743402, 0.747923,CHG_teosinte_landrace,S67,Ratio of ear height to total height,0.00452
ehtdivphtavg,-0.007443,0.018773,0.018664,-0.001105,-0.039094, 0.751748, 0.741543,CHG_teosinte_landrace,S93,Ratio of ear height to total height,-0.010205
ehtdivphtavg,0.006961,-0.007315,0.025541,-0.0053,0.006287, 0.714664, 0.740838,CHG_teosinte_landrace,S57,Ratio of ear height to total height,0.026174
ehtdivphtavg,-0.00448,0.005724,0.00943,-0.004696,-0.004888, 0.746199, 0.747289,CHG_teosinte_landrace,S99,Ratio of ear height to total height,0.00109
ehtdivphtavg,0.000154,-6e-06,-0.002716,-0.002978,-0.001193, 0.756971, 0.750233,CHG_teosinte_landrace,S60,Ratio of ear height to total height,-0.006739
ehtdivphtavg,0.012233,0.00778,0.007781,-0.002043,-0.003653, 0.722959, 0.745055,CHG_teosinte_landrace,S64,Ratio of ear height to total height,0.022098
ehtdivphtavg,0.012116,-0.003014,0.000266,-0.002219,0.001439, 0.737921, 0.746509,CHG_teosinte_landrace,S66,Ratio of ear height to total height,0.008588
ehtdivphtavg,-0.010949,0.011829,0.001655,0.007338,-0.004671, 0.738383, 0.743583,CHG_teosinte_landrace,S68,Ratio of ear height to total height,0.005202
ehtdivphtavg,0.020925,0.007235,-0.001976,-0.028044,-4.5e-05, 0.732592, 0.730688,CHG_teosinte_landrace,S94,Ratio of ear height to total height,-0.001905
ehtdivphtavg,-0.006602,0.020852,0.002282,-0.017459,-0.003591, 0.752523, 0.748005,CHG_teosinte_landrace,S52,Ratio of ear height to total height,-0.004518
ehtdivphtavg,0.010848,0.008657,0.013128,-0.014818,0.001321, 0.723152, 0.742288,CHG_teosinte_landrace,S100,Ratio of ear height to total height,0.019136
ehtdivphtavg,0.001294,0.004524,0.012301,-0.006509,0.007419, 0.725697, 0.744727,CHG_teosinte_landrace,S61,Ratio of ear height to total height,0.019029
ehtdivphtavg,0.00267,-0.00093,0.016506,-0.006672,-0.001008, 0.733901, 0.744467,CHG_teosinte_landrace,S88,Ratio of ear height to total height,0.010566
ehtdivphtavg,0.006942,0.005872,-0.004681,-0.013008,-0.011076, 0.757935, 0.741984,CHG_teosinte_landrace,S9,Ratio of ear height to total height,-0.015951
ehtdivphtavg,0.038771,-0.002621,0.001221,-0.000114,-0.004679, 0.714993, 0.747572,CHG_teosinte_landrace,S69,Ratio of ear height to total height,0.032578
ehtdivphtavg,0.011101,0.010197,0.008616,-0.00463,-0.000632, 0.720958, 0.745610,CHG_teosinte_landrace,S95,Ratio of ear height to total height,0.024652
ehtdivphtavg,-0.006185,0.002583,-0.008648,-0.014621,0.004938, 0.762669, 0.740736,CHG_teosinte_landrace,S53,Ratio of ear height to total height,-0.021933
ehtdivphtavg,0.006975,0.005517,0.005326,-0.010018,-0.006627, 0.743387, 0.744561,CHG_teosinte_landrace,S11,Ratio of ear height to total height,0.001173
ehtdivphtavg,0.020873,0.002162,-0.002091,-0.001319,-0.009144, 0.733262, 0.743743,CHG_teosinte_landrace,S62,Ratio of ear height to total height,0.010481
ehtdivphtavg,-0.002048,0.006114,0.00612,-0.004565,-0.005135, 0.745397, 0.745883,CHG_teosinte_landrace,S89,Ratio of ear height to total height,0.000486000000000001
ehtdivphtavg,0.007394,-0.004922,-0.000671,-0.00759,-0.027219, 0.782855, 0.749847,CHG_teosinte_landrace,S90,Ratio of ear height to total height,-0.033008
ehtdivphtavg,0.0108,0.00488,0.01961,-0.033347,-0.029937, 0.794032, 0.766037,CHG_teosinte_landrace,S7,Ratio of ear height to total height,-0.027994
ehtdivphtavg,0.019475,0.014245,0.012564,-0.012721,-0.010474, 0.721545, 0.744634,CHG_teosinte_landrace,S96,Ratio of ear height to total height,0.023089
ehtdivphtavg,0.007241,-0.001157,0.01072,-0.005986,-0.002647, 0.739519, 0.747690,CHG_teosinte_landrace,S54,Ratio of ear height to total height,0.008171
ehtdivphtavg,0.008835,-0.000847,0.00602,-0.009568,-0.005223, 0.746494, 0.745710,CHG_teosinte_landrace,S12,Ratio of ear height to total height,-0.000783000000000001
