trait,Her_K1,Her_K2,Her_K3,Her_K4,Her_K5,Her_K6,Her_ALL,context,rep,pretty_name,h2
ehtdivphtavg,-0.003595,-0.002182,0.012879,-0.000451,0.004552, 0.733926, 0.745129,CHG_teosinte_landrace,S84,Ratio of ear height to total height,0.011203
ehtdivphtavg,0.000258,0.000209,-0.001684,0.00592,-0.009868, 0.751949, 0.746785,CHG_teosinte_landrace,S86,Ratio of ear height to total height,-0.005165
ehtdivphtavg,-0.006772,-0.003578,0.002707,0.001403,-0.001233, 0.754287, 0.746813,CHG_teosinte_landrace,S91,Ratio of ear height to total height,-0.007473
ehtdivphtavg,-0.014459,0.000208,0.004371,0.013722,0.011206, 0.730925, 0.745974,CHG_teosinte_landrace,S70,Ratio of ear height to total height,0.015048
ehtdivphtavg,0.012165,0.005918,0.002438,-0.00587,-0.005449, 0.737241, 0.746443,CHG_teosinte_landrace,S97,Ratio of ear height to total height,0.009202
ehtdivphtavg,0.009341,0.001025,-0.000794,-0.008772,-0.005479, 0.751178, 0.746499,CHG_teosinte_landrace,S55,Ratio of ear height to total height,-0.004679
ehtdivphtavg,0.020542,0.006002,0.019167,0.007763,-0.002385, 0.688612, 0.739701,CHG_teosinte_landrace,S13,Ratio of ear height to total height,0.051089
ehtdivphtavg,0.008342,0.011049,0.007762,0.012771,0.00512,0.700215,0.745259,CHG_teosinte_landrace,S85,Ratio of ear height to total height,0.045044
ehtdivphtavg,-0.003352,-0.000766,0.007339,-0.010551,0.003734, 0.748093, 0.744497,CHG_teosinte_landrace,S87,Ratio of ear height to total height,-0.003596
ehtdivphtavg,0.014277,-0.00534,-0.003122,0.009323,-0.001278, 0.728842, 0.742703,CHG_teosinte_landrace,S92,Ratio of ear height to total height,0.01386
ehtdivphtavg,-0.010662,-0.008852,-0.008425,-0.047285,-0.044082, 0.872715, 0.753410,CHG_teosinte_landrace,S71,Ratio of ear height to total height,-0.119306
ehtdivphtavg,0.00948,0.002497,0.004449,0.017471,-0.00845, 0.716885, 0.742332,CHG_teosinte_landrace,S1,Ratio of ear height to total height,0.025447
ehtdivphtavg,0.007754,-0.005805,0.007792,-0.002316,-0.003138, 0.740954, 0.745240,CHG_teosinte_landrace,S77,Ratio of ear height to total height,0.004287
ehtdivphtavg,-0.026351,-0.009477,-0.047872,-0.051395,-0.008154, 0.841606, 0.698357,CHG_teosinte_landrace,S14,Ratio of ear height to total height,-0.143249
ehtdivphtavg,0.000731,-0.00053,0.006752,-0.001521,0.001487, 0.738385, 0.745304,CHG_teosinte_landrace,S40,Ratio of ear height to total height,0.006919
ehtdivphtavg,0.006809,0.007018,-0.004383,-0.003809,0.004561, 0.737882, 0.748079,CHG_teosinte_landrace,S2,Ratio of ear height to total height,0.010196
ehtdivphtavg,0.015372,0.001435,-0.006632,-0.037889,-0.003727, 0.790738, 0.759298,CHG_teosinte_landrace,S25,Ratio of ear height to total height,-0.031441
ehtdivphtavg,0.022236,-0.003488,0.005883,-0.000755,-0.001151, 0.723768, 0.746493,CHG_teosinte_landrace,S72,Ratio of ear height to total height,0.022725
ehtdivphtavg,0.008887,0.009342,-0.001081,0.016781,-0.005888, 0.716929, 0.744970,CHG_teosinte_landrace,S10,Ratio of ear height to total height,0.028041
ehtdivphtavg,-0.038612,-0.041697,0.006445,-0.008725,-0.016466, 0.838238, 0.739183,CHG_teosinte_landrace,S78,Ratio of ear height to total height,-0.099055
ehtdivphtavg,-0.014007,0.02421,0.014171,0.005311,-0.00105, 0.718290, 0.746925,CHG_teosinte_landrace,S15,Ratio of ear height to total height,0.028635
ehtdivphtavg,0.01092,0.01418,-0.005855,0.000683,-5.3e-05, 0.724438, 0.744313,CHG_teosinte_landrace,S41,Ratio of ear height to total height,0.019875
ehtdivphtavg,-0.004403,-0.006989,-0.002156,-0.006836,-0.016724, 0.784956, 0.747847,CHG_teosinte_landrace,S20,Ratio of ear height to total height,-0.037108
ehtdivphtavg,0.00186,-0.001528,0.018966,0.012608,-0.006933, 0.717297, 0.742270,CHG_teosinte_landrace,S26,Ratio of ear height to total height,0.024973
ehtdivphtavg,0.011741,0.009839,0.000728,-0.001342,-0.003141, 0.728000, 0.745825,CHG_teosinte_landrace,S73,Ratio of ear height to total height,0.017825
ehtdivphtavg,0.007304,0.010857,-0.003413,-0.008512,-0.00504, 0.743780, 0.744977,CHG_teosinte_landrace,S31,Ratio of ear height to total height,0.001196
ehtdivphtavg,-0.003886,0.016255,0.010475,-0.005717,0.003194, 0.723380, 0.743701,CHG_teosinte_landrace,S79,Ratio of ear height to total height,0.020321
ehtdivphtavg,-0.05353,0.004726,-0.055489,-0.019103,-0.060411, 0.924565, 0.740757,CHG_teosinte_landrace,S16,Ratio of ear height to total height,-0.183807
ehtdivphtavg,-0.046658,0.000451,0.11063,0.021408,-0.037199, 0.713322, 0.761954,CHG_teosinte_landrace,S42,Ratio of ear height to total height,0.048632
ehtdivphtavg,-0.021501,-0.021461,0.001715,-0.01924,-0.018459, 0.803970, 0.725024,CHG_teosinte_landrace,S21,Ratio of ear height to total height,-0.078946
ehtdivphtavg,-0.000574,0.001349,0.000885,-0.008938,-0.003658, 0.756621, 0.745685,CHG_teosinte_landrace,S27,Ratio of ear height to total height,-0.010936
ehtdivphtavg,0.041407,-0.000678,0.00026,-0.007625,-0.000739, 0.717389, 0.750014,CHG_teosinte_landrace,S74,Ratio of ear height to total height,0.032625
ehtdivphtavg,0.010166,-0.002485,0.008611,0.019521,0.001307, 0.706039, 0.743159,CHG_teosinte_landrace,S32,Ratio of ear height to total height,0.03712
ehtdivphtavg,0.007322,0.000201,-0.001414,-0.00933,-0.008222, 0.757686, 0.746244,CHG_teosinte_landrace,S8,Ratio of ear height to total height,-0.011443
ehtdivphtavg,0.001929,0.005816,-0.002181,0.017718,0.00159, 0.720168, 0.745041,CHG_teosinte_landrace,S17,Ratio of ear height to total height,0.024872
ehtdivphtavg,-0.009389,0.012557,-0.003617,0.000108,0.008436, 0.739410, 0.747506,CHG_teosinte_landrace,S43,Ratio of ear height to total height,0.008095
ehtdivphtavg,0.013494,0.00136,0.003519,-0.001017,0.009158, 0.715851, 0.742365,CHG_teosinte_landrace,S22,Ratio of ear height to total height,0.026514
ehtdivphtavg,0.041498,-0.018537,-0.020429,0.030955,-0.031113, 0.743528, 0.745903,CHG_teosinte_landrace,S28,Ratio of ear height to total height,0.002374
ehtdivphtavg,-0.005522,-0.001798,0.008909,-0.018134,-0.003825, 0.766404, 0.746034,CHG_teosinte_landrace,S75,Ratio of ear height to total height,-0.02037
ehtdivphtavg,0.001063,0.002071,0.002322,-0.003119,0.008811, 0.734831, 0.745980,CHG_teosinte_landrace,S33,Ratio of ear height to total height,0.011148
ehtdivphtavg,0.0086,0.010183,0.004111,0.010228,-0.008138, 0.721899, 0.746883,CHG_teosinte_landrace,S80,Ratio of ear height to total height,0.024984
ehtdivphtavg,-0.002226,0.013382,-0.001571,0.00872,0.000246, 0.726540, 0.745091,CHG_teosinte_landrace,S18,Ratio of ear height to total height,0.018551
ehtdivphtavg,-0.047261,0.011303,-0.002371,-0.027699,-0.001924, 0.823989, 0.756037,CHG_teosinte_landrace,S44,Ratio of ear height to total height,-0.067952
ehtdivphtavg,-0.000907,0.005165,0.005104,0.009915,0.015316, 0.711945, 0.746538,CHG_teosinte_landrace,S23,Ratio of ear height to total height,0.034593
ehtdivphtavg,-0.002998,-0.005127,0.010065,-0.004718,-0.002851, 0.752871, 0.747242,CHG_teosinte_landrace,S29,Ratio of ear height to total height,-0.005629
ehtdivphtavg,0.012322,0.014898,0.002264,-0.007673,-0.004004, 0.726634, 0.744441,CHG_teosinte_landrace,S76,Ratio of ear height to total height,0.017807
ehtdivphtavg,0.004544,0.00523,-0.005877,0.004065,-0.001122, 0.740088, 0.746928,CHG_teosinte_landrace,S34,Ratio of ear height to total height,0.00684
ehtdivphtavg,-0.004778,-0.002269,-0.001176,-0.009922,-0.004398, 0.767828, 0.745284,CHG_teosinte_landrace,S81,Ratio of ear height to total height,-0.022543
ehtdivphtavg,0.008695,0.003754,0.014804,0.010179,-0.002962, 0.711521, 0.745992,CHG_teosinte_landrace,S19,Ratio of ear height to total height,0.03447
ehtdivphtavg,-0.001521,-0.004804,-0.006463,0.017427,-0.005071, 0.747195, 0.746762,CHG_teosinte_landrace,S45,Ratio of ear height to total height,-0.000431999999999999
ehtdivphtavg,-0.005364,0.016534,-0.004081,-0.002858,-0.001049, 0.740266, 0.743448,CHG_teosinte_landrace,S24,Ratio of ear height to total height,0.003182
ehtdivphtavg,-0.005408,0.001999,0.000299,-0.006716,-0.003414, 0.759748, 0.746508,CHG_teosinte_landrace,S3,Ratio of ear height to total height,-0.01324
ehtdivphtavg,-0.002513,0.008714,0.003201,0.00264,-0.002249, 0.736537, 0.746331,CHG_teosinte_landrace,S50,Ratio of ear height to total height,0.009793
ehtdivphtavg,0.002502,6e-05,-0.005345,0.005487,-0.011381, 0.756142, 0.747464,CHG_teosinte_landrace,S35,Ratio of ear height to total height,-0.008677
ehtdivphtavg,0.011746,-0.007805,-0.005257,-0.00956,-0.013048, 0.767693, 0.743768,CHG_teosinte_landrace,S82,Ratio of ear height to total height,-0.023924
ehtdivphtavg,-0.007101,0.001048,-0.003131,0.003899,0.001101, 0.749708, 0.745524,CHG_teosinte_landrace,S39,Ratio of ear height to total height,-0.004184
ehtdivphtavg,0.061235,-0.023451,-0.023712,-0.000903,-0.004631, 0.733757, 0.742295,CHG_teosinte_landrace,S46,Ratio of ear height to total height,0.008538
ehtdivphtavg,0.004652,0.004021,0.003949,-0.000155,0.000596, 0.732421, 0.745484,CHG_teosinte_landrace,S48,Ratio of ear height to total height,0.013063
ehtdivphtavg,0.007893,-0.000859,0.001336,-0.009344,0.009927, 0.738779, 0.747732,CHG_teosinte_landrace,S30,Ratio of ear height to total height,0.008953
ehtdivphtavg,0.005354,0.015438,0.012845,0.010612,-0.001242, 0.700839, 0.743846,CHG_teosinte_landrace,S51,Ratio of ear height to total height,0.043007
ehtdivphtavg,-0.048433,-0.013407,-0.00544,-0.017922,-0.062717, 0.854667, 0.706750,CHG_teosinte_landrace,S36,Ratio of ear height to total height,-0.147919
ehtdivphtavg,0.017395,0.003853,0.006355,-0.005708,-0.017423, 0.743584, 0.748056,CHG_teosinte_landrace,S83,Ratio of ear height to total height,0.004472
ehtdivphtavg,-0.007616,0.003238,-0.001474,0.000378,-0.004832, 0.757810, 0.747504,CHG_teosinte_landrace,S4,Ratio of ear height to total height,-0.010306
ehtdivphtavg,-0.006625,0.001644,0.003882,0.010757,-0.004612, 0.741509, 0.746556,CHG_teosinte_landrace,S47,Ratio of ear height to total height,0.005046
ehtdivphtavg,0.005552,0.000882,-0.001247,0.002162,-0.007345, 0.744786, 0.744789,CHG_teosinte_landrace,S49,Ratio of ear height to total height,3.99999999999966e-06
ehtdivphtavg,0.003062,0.010277,0.003832,0.011005,-0.006829, 0.722114, 0.743460,CHG_teosinte_landrace,S38,Ratio of ear height to total height,0.021347
ehtdivphtavg,0.010802,0.012321,0.006579,0.009773,0.00191,0.704643,0.746027,CHG_teosinte_landrace,S37,Ratio of ear height to total height,0.041385
ehtdivphtavg,0.219229,0.058322,0.011767,-8.6e-05,-0.011425, 0.318705, 0.596512,CHG_teosinte_landrace,S5,Ratio of ear height to total height,0.277807
Fuma_Res_With_IBM_For_GWAS,-0.003227,0.001089,-0.003496,0.021942,0.010009,-0.169505,-0.143187,CHG_teosinte_landrace,S1,Fumarate,0.026317
Fuma_Res_With_IBM_For_GWAS,0.213294,-0.137456,-0.051363,0.149037,-0.015657,-0.074319, 0.083536,CHG_teosinte_landrace,S40,Fumarate,0.157855
Fuma_Res_With_IBM_For_GWAS,0.008105,-0.005224,0.003495,-0.001603,0.009821,-0.000173, 0.014420,CHG_teosinte_landrace,S42,Fumarate,0.014594
Fuma_Res_With_IBM_For_GWAS,0.005467,-0.002717,-0.001675,0.005548,-0.002643, 0.007419, 0.011399,CHG_teosinte_landrace,S100,Fumarate,0.00398
Fuma_Res_With_IBM_For_GWAS,-0.000333,0.006011,0.006405,-0.001711,0.005855,-0.004869, 0.011358,CHG_teosinte_landrace,S10,Fumarate,0.016227
Fuma_Res_With_IBM_For_GWAS,0.237976,0.048309,-0.010395,-0.014005,-0.030413,-0.076238, 0.155234,CHG_teosinte_landrace,S11,Fumarate,0.231472
Fuma_Res_With_IBM_For_GWAS,-0.008053,0.006984,-0.001548,-0.000458,-0.001673, 0.009608, 0.004861,CHG_teosinte_landrace,S46,Fumarate,-0.004748
Fuma_Res_With_IBM_For_GWAS,0.001173,0.00036,0.004852,0.000548,0.001301,0.002360,0.010594,CHG_teosinte_landrace,S41,Fumarate,0.008234
Fuma_Res_With_IBM_For_GWAS,-0.003475,0.000114,0.001938,-0.003636,0.001569, 0.017040, 0.013551,CHG_teosinte_landrace,S43,Fumarate,-0.00349
Fuma_Res_With_IBM_For_GWAS,0.004744,0.002342,0.000639,-0.006147,0.003011, 0.007302, 0.011892,CHG_teosinte_landrace,S47,Fumarate,0.004589
Fuma_Res_With_IBM_For_GWAS,-0.006722,-0.019137,-0.000888,0.153142,-0.003928,-0.092497, 0.029970,CHG_teosinte_landrace,S52,Fumarate,0.122467
Fuma_Res_With_IBM_For_GWAS,0.000782,0.002691,-0.001671,-0.003017,0.007795, 0.004426, 0.011005,CHG_teosinte_landrace,S54,Fumarate,0.00658
Fuma_Res_With_IBM_For_GWAS,-0.110421,-0.035501,-0.04262,0.014374,-0.007551,-0.095646,-0.277364,CHG_teosinte_landrace,S12,Fumarate,-0.181719
Fuma_Res_With_IBM_For_GWAS,0.010648,0.014699,0.037304,0.008406,-0.023377,-0.095685,-0.048005,CHG_teosinte_landrace,S16,Fumarate,0.04768
Fuma_Res_With_IBM_For_GWAS,-0.015322,-0.019343,-0.012485,0.002664,-0.023116,-0.014326,-0.081928,CHG_teosinte_landrace,S18,Fumarate,-0.067602
Fuma_Res_With_IBM_For_GWAS,-0.000733,0.002753,0.00052,0.009209,0.00382,-0.003382, 0.012186,CHG_teosinte_landrace,S44,Fumarate,0.015569
Fuma_Res_With_IBM_For_GWAS,0.058712,0.010646,-0.02054,0.03742,-0.050224,-0.039386,-0.003372,CHG_teosinte_landrace,S48,Fumarate,0.036014
Fuma_Res_With_IBM_For_GWAS,-0.002364,-0.000134,0.001785,0.001962,0.000527, 0.008268, 0.010043,CHG_teosinte_landrace,S53,Fumarate,0.001776
Fuma_Res_With_IBM_For_GWAS,0.122747,-0.0211,-0.007002,-0.009576,-0.028505,-0.103749,-0.047186,CHG_teosinte_landrace,S55,Fumarate,0.056564
Fuma_Res_With_IBM_For_GWAS,-0.016148,-0.056154,-0.003149,-0.011505,-0.004346,-0.011894,-0.103194,CHG_teosinte_landrace,S13,Fumarate,-0.091302
Fuma_Res_With_IBM_For_GWAS,-0.002513,0.041014,-0.01094,-0.042048,-0.005917,-0.022365,-0.042769,CHG_teosinte_landrace,S17,Fumarate,-0.020404
Fuma_Res_With_IBM_For_GWAS,0.006597,0.001712,-0.000257,0.006524,0.002726,-0.001157, 0.016145,CHG_teosinte_landrace,S19,Fumarate,0.017302
Fuma_Res_With_IBM_For_GWAS,-0.076526,-0.004193,-0.083279,0.014054,-0.040787, 0.209239, 0.018508,CHG_teosinte_landrace,S45,Fumarate,-0.190731
Fuma_Res_With_IBM_For_GWAS,0.011881,0.000182,0.000424,-0.0022,-0.001647, 0.004383, 0.013024,CHG_teosinte_landrace,S49,Fumarate,0.00864
Fuma_Res_With_IBM_For_GWAS,-0.034645,0.00229,-0.017039,-0.019555,0.020441, 0.061403, 0.012895,CHG_teosinte_landrace,S50,Fumarate,-0.048508
Fuma_Res_With_IBM_For_GWAS,-0.023408,-0.005978,-0.037353,0.005275,-0.013598, 0.108087, 0.033025,CHG_teosinte_landrace,S56,Fumarate,-0.075062
Fuma_Res_With_IBM_For_GWAS,0.194392,0.048799,-0.021279,-0.008068,0.005015,-0.095455, 0.123405,CHG_teosinte_landrace,S14,Fumarate,0.218859
Fuma_Res_With_IBM_For_GWAS,0.01041,0.006262,-0.003541,0.001384,0.006952,-0.002948, 0.018520,CHG_teosinte_landrace,S61,Fumarate,0.021467
Fuma_Res_With_IBM_For_GWAS,-0.008172,-0.002234,0.001596,-0.0128,-0.002573, 0.010349,-0.013833,CHG_teosinte_landrace,S2,Fumarate,-0.024183
Fuma_Res_With_IBM_For_GWAS,0.008746,0.002415,-0.004132,-0.003633,0.002386, 0.008663, 0.014445,CHG_teosinte_landrace,S67,Fumarate,0.005782
Fuma_Res_With_IBM_For_GWAS,-0.009907,-0.015143,0.000749,-0.005086,-0.038024, 0.300018, 0.232608,CHG_teosinte_landrace,S5,Fumarate,-0.067411
Fuma_Res_With_IBM_For_GWAS,0.000677,-0.003141,0.05751,0.020729,-7.1e-05,-0.145210,-0.069505,CHG_teosinte_landrace,S51,Fumarate,0.075704
Fuma_Res_With_IBM_For_GWAS,-0.040185,-0.003554,-0.006474,-0.023723,-0.02193, 0.055926,-0.039940,CHG_teosinte_landrace,S57,Fumarate,-0.095866
Fuma_Res_With_IBM_For_GWAS,0.004772,0.001407,-0.004933,0.004263,0.001084, 0.002076, 0.008669,CHG_teosinte_landrace,S15,Fumarate,0.006593
Fuma_Res_With_IBM_For_GWAS,-0.003179,0.007432,0.015881,0.003302,0.001944,-0.004794, 0.020586,CHG_teosinte_landrace,S62,Fumarate,0.02538
Fuma_Res_With_IBM_For_GWAS,0.040552,-0.021305,0.005796,-0.001978,0.094336,-0.055448, 0.061953,CHG_teosinte_landrace,S20,Fumarate,0.117401
Fuma_Res_With_IBM_For_GWAS,0.003019,0.001946,0.001869,0.002132,0.002069,-0.000447, 0.010589,CHG_teosinte_landrace,S68,Fumarate,0.011035
Fuma_Res_With_IBM_For_GWAS,-0.011043,-0.038432,-0.037621,-0.036626,-0.006216, 0.174480, 0.044542,CHG_teosinte_landrace,S26,Fumarate,-0.129938
Fuma_Res_With_IBM_For_GWAS,-0.003976,0.003221,0.001964,0.000497,0.000955, 0.007785, 0.010446,CHG_teosinte_landrace,S73,Fumarate,0.002661
Fuma_Res_With_IBM_For_GWAS,0.000938,0.00044,0.002189,0.000864,0.002204,0.001201,0.007835,CHG_teosinte_landrace,S58,Fumarate,0.006635
Fuma_Res_With_IBM_For_GWAS,-0.112484,-0.027357,-0.020032,-0.004042,-0.01436, 0.178091,-0.000184,CHG_teosinte_landrace,S37,Fumarate,-0.178275
Fuma_Res_With_IBM_For_GWAS,-0.035491,-0.033501,-0.043153,-0.061276,-0.110578, 0.479020, 0.195021,CHG_teosinte_landrace,S63,Fumarate,-0.283999
Fuma_Res_With_IBM_For_GWAS,-0.064077,-0.150506,-0.031594,-0.032066,0.031482, 0.279776, 0.033014,CHG_teosinte_landrace,S21,Fumarate,-0.246761
Fuma_Res_With_IBM_For_GWAS,-0.011734,-0.016516,-0.021155,-0.002271,-0.036024, 0.081483,-0.006216,CHG_teosinte_landrace,S69,Fumarate,-0.0877
Fuma_Res_With_IBM_For_GWAS,4e-05,-0.001247,0.00901,-0.002121,0.003469, 0.002937, 0.012088,CHG_teosinte_landrace,S27,Fumarate,0.009151
Fuma_Res_With_IBM_For_GWAS,0.042481,0.00579,-0.025868,-0.039685,0.005551,-0.008783,-0.020514,CHG_teosinte_landrace,S74,Fumarate,-0.011731
Fuma_Res_With_IBM_For_GWAS,-0.044293,-0.014655,-0.020721,-0.010275,-0.03656, 0.050588,-0.075917,CHG_teosinte_landrace,S59,Fumarate,-0.126504
Fuma_Res_With_IBM_For_GWAS,0.003186,0.000375,0.000314,-0.001058,-0.001292, 0.008243, 0.009768,CHG_teosinte_landrace,S38,Fumarate,0.001525
Fuma_Res_With_IBM_For_GWAS,-0.031155,-0.001673,0.015832,-0.025776,0.009783, 0.050180, 0.017191,CHG_teosinte_landrace,S64,Fumarate,-0.032989
Fuma_Res_With_IBM_For_GWAS,0.009222,-0.066232,-0.03476,0.034075,-0.008965, 0.044712,-0.021949,CHG_teosinte_landrace,S22,Fumarate,-0.06666
Fuma_Res_With_IBM_For_GWAS,0.046661,0.05597,0.04519,-0.034604,-0.024049,-0.187606,-0.098439,CHG_teosinte_landrace,S7,Fumarate,0.089168
Fuma_Res_With_IBM_For_GWAS,-0.031122,-0.027617,-0.054359,0.053197,-0.017611,-0.062524,-0.140036,CHG_teosinte_landrace,S28,Fumarate,-0.077512
Fuma_Res_With_IBM_For_GWAS,-0.002045,-0.040078,-0.046052,-0.038793,-0.034717, 0.166119, 0.004434,CHG_teosinte_landrace,S75,Fumarate,-0.161685
Fuma_Res_With_IBM_For_GWAS,0.045158,-0.112633,-0.068971,-0.008551,-0.009138, 0.120726,-0.033409,CHG_teosinte_landrace,S6,Fumarate,-0.154135
Fuma_Res_With_IBM_For_GWAS,-0.084008,-0.002164,-0.035018,-0.016699,-0.057976, 0.002515,-0.193349,CHG_teosinte_landrace,S39,Fumarate,-0.195865
Fuma_Res_With_IBM_For_GWAS,-0.00314,-0.002724,0.007064,-0.016997,-0.01791,-0.018368,-0.052075,CHG_teosinte_landrace,S65,Fumarate,-0.033707
Fuma_Res_With_IBM_For_GWAS,-0.01842,-0.004531,-0.008693,-0.021702,-0.001291, 0.053951,-0.000686,CHG_teosinte_landrace,S23,Fumarate,-0.054637
Fuma_Res_With_IBM_For_GWAS,0.185213,0.006561,0.000214,-0.031912,-0.007437,-0.091927, 0.060711,CHG_teosinte_landrace,S70,Fumarate,0.152639
Fuma_Res_With_IBM_For_GWAS,-0.024426,0.000543,-0.012031,-0.012008,-0.004755, 0.078791, 0.026114,CHG_teosinte_landrace,S29,Fumarate,-0.052677
Fuma_Res_With_IBM_For_GWAS,0.007496,-0.015453,-0.001956,-0.002903,-0.003368,-0.002438,-0.018622,CHG_teosinte_landrace,S76,Fumarate,-0.016184
Fuma_Res_With_IBM_For_GWAS,0.00913,-0.00509,-0.009364,0.002388,-0.00206, 0.011851, 0.006855,CHG_teosinte_landrace,S60,Fumarate,-0.004996
Fuma_Res_With_IBM_For_GWAS,-0.004106,-0.001185,0.003534,0.004914,-0.001875, 0.001133, 0.002415,CHG_teosinte_landrace,S4,Fumarate,0.001282
Fuma_Res_With_IBM_For_GWAS,-0.004677,-0.023233,0.034012,0.039957,-0.005917,-0.061806,-0.021665,CHG_teosinte_landrace,S66,Fumarate,0.040142
Fuma_Res_With_IBM_For_GWAS,0.117222,0.058693,-0.003586,-0.06024,-0.01632,-0.075482, 0.020285,CHG_teosinte_landrace,S24,Fumarate,0.095769
Fuma_Res_With_IBM_For_GWAS,-0.014842,-0.002254,-0.023318,-0.042569,0.032242, 0.036643,-0.014099,CHG_teosinte_landrace,S71,Fumarate,-0.050741
