mn,sd,med,type,par,ne,context,ft
0.418939534945819,0.00180103787155813,0.418887364103665,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+05_ft.RData,1e+05,CG,exon
6.44280187438014,0.00111768479701446,6.442736331071,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+05_ft.RData,1e+05,CG,exon
5.83717209872879,0.000984008866443817,5.83717704278983,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+05_ft.RData,1e+05,CG,exon
0.418970110034633,0.00179710776070311,0.418992568725053,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+06_ft.RData,1e+06,CG,exon
7.44278343357986,0.00106753533738755,7.44274409366452,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+06_ft.RData,1e+06,CG,exon
6.83717604993518,0.000984610481709588,6.83720596136086,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_1e+06_ft.RData,1e+06,CG,exon
0.418870211181175,0.00184493600043682,0.418833332660866,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_50000_ft.RData,50000,CG,exon
6.14171373463592,0.00118929789711784,6.14165813549077,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_50000_ft.RData,50000,CG,exon
5.53618032483669,0.000978593930416689,5.536134347583,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_50000_ft.RData,50000,CG,exon
0.418910133235401,0.00174358020720158,0.418974239495089,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_5e+05_ft.RData,5e+05,CG,exon
7.14171421409576,0.00111632837864471,7.14171957402492,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_5e+05_ft.RData,5e+05,CG,exon
6.53615370156239,0.000958090700542577,6.53609489521686,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_exon_5e+05_ft.RData,5e+05,CG,exon
0.522090848911025,0.00324179655262087,0.522177631195643,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+05_ft.RData,1e+05,CG,five
6.46902508810262,0.00221039688141392,6.46910176840865,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+05_ft.RData,1e+05,CG,five
5.84662746146628,0.00170836139992367,5.84661354974524,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+05_ft.RData,1e+05,CG,five
0.522290046421006,0.00316168408299905,0.522237953434848,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+06_ft.RData,1e+06,CG,five
7.46910005865946,0.00219993262347151,7.46917075684584,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+06_ft.RData,1e+06,CG,five
6.84649123154892,0.00162015749819773,6.84649125327095,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_1e+06_ft.RData,1e+06,CG,five
0.521902757930407,0.00326525703282505,0.52182227442087,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_50000_ft.RData,50000,CG,five
6.16786491558842,0.00223962327943183,6.1678469866877,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_50000_ft.RData,50000,CG,five
5.54568180284556,0.00164146748670884,5.54570401641113,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_50000_ft.RData,50000,CG,five
0.522407311734512,0.00310619318395593,0.522405702564887,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_5e+05_ft.RData,5e+05,CG,five
7.16807750102152,0.0021902526267806,7.16804362173421,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_5e+05_ft.RData,5e+05,CG,five
6.5453907769372,0.00159505405955799,6.54542269913702,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_five_5e+05_ft.RData,5e+05,CG,five
0.585080151780006,0.00140236361761217,0.585059949429799,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+05_ft.RData,1e+05,CG,gene
6.46368444162839,0.00102255006282189,6.46370924041329,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+05_ft.RData,1e+05,CG,gene
5.89333713105312,0.000671171473120766,5.89334487318557,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+05_ft.RData,1e+05,CG,gene
0.585066934001473,0.00130411200549995,0.585038384828918,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+06_ft.RData,1e+06,CG,gene
7.46369701251718,0.000976377681982411,7.46370597956074,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+06_ft.RData,1e+06,CG,gene
6.89334046536911,0.000641313154064358,6.89334604489557,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_1e+06_ft.RData,1e+06,CG,gene
0.585159528362248,0.0013883171641736,0.585186286611605,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_50000_ft.RData,50000,CG,gene
6.16273406962535,0.0010438504069352,6.1628074872283,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_50000_ft.RData,50000,CG,gene
5.59230158583665,0.000668855679126527,5.59234593444157,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_50000_ft.RData,50000,CG,gene
0.584995240352117,0.00138892174257353,0.585001219723811,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_5e+05_ft.RData,5e+05,CG,gene
7.16260970980225,0.00102012541735537,7.16266807607668,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_5e+05_ft.RData,5e+05,CG,gene
6.59234209169055,0.00067536872078178,6.59234721361373,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_gene_5e+05_ft.RData,5e+05,CG,gene
0.281070956928573,0.00351515745042408,0.281051534440951,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+05_ft.RData,1e+05,CG,three
6.18948295525504,0.00184210534373446,6.18945948598925,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+05_ft.RData,1e+05,CG,three
5.82862580180295,0.00189151010979803,5.82855452195368,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+05_ft.RData,1e+05,CG,three
0.281252092694031,0.00345690073255703,0.281137179857504,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+06_ft.RData,1e+06,CG,three
7.18961855057367,0.00190042154237125,7.18957434107347,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+06_ft.RData,1e+06,CG,three
6.82854772592063,0.00180523221083598,6.82848561198252,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_1e+06_ft.RData,1e+06,CG,three
0.281245306330401,0.00356420422225374,0.281228075437676,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_50000_ft.RData,50000,CG,three
5.88852994122575,0.00192914210374569,5.88853054381618,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_50000_ft.RData,50000,CG,three
5.52752935526874,0.00186818769058282,5.52753788427543,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_50000_ft.RData,50000,CG,three
0.281360847982247,0.00341980921490134,0.281314620980783,s,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_5e+05_ft.RData,5e+05,CG,three
6.88855860410158,0.0018376612431977,6.88854593295948,nu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_5e+05_ft.RData,5e+05,CG,three
6.52744676555953,0.00183188819934049,6.52738436878237,mu,cache/mcmc_revise/features/gf_sfs_interpop_CG_three_5e+05_ft.RData,5e+05,CG,three
0.0840610395212249,0.00231818035937998,0.0839640721452919,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+05_ft.RData,1e+05,CHG,Cexon
6.5244720326367,0.000931091826795523,6.52444283779545,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+05_ft.RData,1e+05,CHG,Cexon
5.76888155059957,0.00159470962777756,5.76892240370053,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+05_ft.RData,1e+05,CHG,Cexon
0.084201352161754,0.0021899714837802,0.0842727406633464,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+06_ft.RData,1e+06,CHG,Cexon
7.52451453799705,0.000931742659490876,7.52449593351205,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+06_ft.RData,1e+06,CHG,Cexon
6.76879657622488,0.00151692373950484,6.76875510348947,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_1e+06_ft.RData,1e+06,CHG,Cexon
0.0839688131162655,0.00233694494299157,0.083829275894674,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_50000_ft.RData,50000,CHG,Cexon
6.22339941295508,0.000902886348709145,6.2233641377068,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_50000_ft.RData,50000,CHG,Cexon
5.46789396063671,0.00164249245099158,5.46794086882866,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_50000_ft.RData,50000,CHG,Cexon
0.0841527691583104,0.00227915018151502,0.0841944215146499,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_5e+05_ft.RData,5e+05,CHG,Cexon
7.22344615179798,0.000933617150690132,7.22336152618001,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_5e+05_ft.RData,5e+05,CHG,Cexon
6.46778805554719,0.00152353261067304,6.46767305924718,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_exon_5e+05_ft.RData,5e+05,CHG,Cexon
0.000198204255657302,0.00020117037707679,0.000112202366463669,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+05_ft.RData,1e+05,CHG,Cfive
6.45731334267083,0.00129479705753104,6.45733976832143,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+05_ft.RData,1e+05,CHG,Cfive
5.73423335145848,0.00168050053826529,5.73417933260633,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+05_ft.RData,1e+05,CHG,Cfive
0.000206369357055677,0.00021730523393244,0.000112144168233414,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+06_ft.RData,1e+06,CHG,Cfive
7.4573871589339,0.00135373131185047,7.45737857551943,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+06_ft.RData,1e+06,CHG,Cfive
6.73422993578553,0.00173467693143084,6.73415652747103,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_1e+06_ft.RData,1e+06,CHG,Cfive
0.000196818820981898,0.000202317063807004,0.000109161939739319,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_50000_ft.RData,50000,CHG,Cfive
6.15637728124888,0.00139142080289639,6.15637940541368,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_50000_ft.RData,50000,CHG,Cfive
5.43326245960747,0.00180788643108605,5.43322347598053,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_50000_ft.RData,50000,CHG,Cfive
0.000207038461135834,0.000211642500717702,0.000116414714913638,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_5e+05_ft.RData,5e+05,CHG,Cfive
7.15631657974567,0.00136836034554199,7.15630897228333,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_5e+05_ft.RData,5e+05,CHG,Cfive
6.43319531552168,0.00176498334255932,6.4331756675227,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_five_5e+05_ft.RData,5e+05,CHG,Cfive
0.370402537784638,0.00146628811352114,0.37046930500752,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+05_ft.RData,1e+05,CHG,Cgene
6.50865575199609,0.000706259896351119,6.50866824669817,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+05_ft.RData,1e+05,CHG,Cgene
5.74415120705925,0.00084282891885492,5.7441472034777,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+05_ft.RData,1e+05,CHG,Cgene
0.370627610490079,0.00157138168006989,0.370667023782885,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+06_ft.RData,1e+06,CHG,Cgene
7.50871971626533,0.000769370535581929,7.50873577594787,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+06_ft.RData,1e+06,CHG,Cgene
6.74403803948807,0.000893683796277454,6.74404657034336,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_1e+06_ft.RData,1e+06,CHG,Cgene
0.37064495079661,0.00171127343006715,0.370745075802681,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_50000_ft.RData,50000,CHG,Cgene
6.20771708138798,0.000789838854905357,6.20771204217153,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_50000_ft.RData,50000,CHG,Cgene
5.44302291627495,0.000950841727638924,5.44301602469721,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_50000_ft.RData,50000,CHG,Cgene
0.370669871557749,0.00160137884720629,0.370563745937232,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_5e+05_ft.RData,5e+05,CHG,Cgene
7.20770053570028,0.000768425794027609,7.20769639013063,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_5e+05_ft.RData,5e+05,CHG,Cgene
6.44299008246695,0.000916968179936061,6.44303849997519,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_gene_5e+05_ft.RData,5e+05,CHG,Cgene
0.000152048893122012,0.00015552698969744,8.50164193947148e-05,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+05_ft.RData,1e+05,CHG,Cthree
6.41884874692904,0.00133551776765679,6.41885406243641,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+05_ft.RData,1e+05,CHG,Cthree
5.71776663879599,0.00172375349183268,5.71772529524036,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+05_ft.RData,1e+05,CHG,Cthree
0.000154909744464849,0.000161130157141249,8.53862747462136e-05,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+06_ft.RData,1e+06,CHG,Cthree
7.41875964719241,0.00127036300265944,7.41873542593469,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+06_ft.RData,1e+06,CHG,Cthree
6.71773702535154,0.00163494599006881,6.71769348276639,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_1e+06_ft.RData,1e+06,CHG,Cthree
0.000152223683803596,0.000155352059480224,8.44689739457901e-05,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_50000_ft.RData,50000,CHG,Cthree
6.11777739610493,0.00124595484315885,6.11777494562412,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_50000_ft.RData,50000,CHG,Cthree
5.41669120877276,0.00173886891501015,5.41668470637527,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_50000_ft.RData,50000,CHG,Cthree
0.000156808235027499,0.000163832722363792,8.53699911460661e-05,s,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_5e+05_ft.RData,5e+05,CHG,Cthree
7.11777114430007,0.00124313068926582,7.11775019497124,nu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_5e+05_ft.RData,5e+05,CHG,Cthree
6.41668474662859,0.00169690713919355,6.41668239832859,mu,cache/mcmc_revise/features/gf_sfs_interpop_CHG_three_5e+05_ft.RData,5e+05,CHG,Cthree
