Plant.ID,Plant.Name,Taxonomy,Origin,Material,Maintained.By,Availability
Ames 8083,Ames 8083,Zea mays subsp. mexicana,Mexico Federal District,Seed,NC7,Add to Cart
Ames 21847,IV.B. 1,Zea mays subsp. mexicana,Unknown,Seed,NC7,Add to Cart
Ames 21851,IV.B. 5,Zea mays subsp. mexicana,United States Illinois,Seed,NC7,Add to Cart
Ames 21852,IV.B. 7,Zea mays subsp. mexicana,Unknown,Seed,NC7,Add to Cart
Ames 21855,IV.B. 12,Zea mays subsp. mexicana,Unknown,Seed,NC7,Add to Cart
Ames 21856,IV.B. 15,Zea mays subsp. mexicana,Unknown,Seed,NC7,Add to Cart
Ames 21857,IV.B. 16,Zea mays subsp. mexicana,Unknown,Seed,NC7,Add to Cart
Ames 21860,IV.B. 22,Zea mays subsp. mexicana,United States Wisconsin,Seed,NC7,Add to Cart
PI 566673,Maicillo,Zea mays subsp. mexicana,Mexico Durango,Seed,NC7,Add to Cart
PI 566674,Maicillo,Zea mays subsp. mexicana,Mexico Durango,Seed,NC7,Add to Cart
PI 566677,Maiz de Coyote,Zea mays subsp. mexicana,Mexico Michoacan,Seed,NC7,Add to Cart
PI 566680,W.S.T.  92-5,Zea mays subsp. mexicana,Mexico Guanajuato,Seed,NC7,Add to Cart
PI 566682,Teocintle,Zea mays subsp. mexicana,Mexico Federal District,Seed,NC7,Add to Cart
PI 566685,Acece,Zea mays subsp. mexicana,Mexico Mexico,Seed,NC7,Add to Cart
Ames 21785,I.A. 1 (El Salado probably = PI 384061),Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21786,I.A. 2,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21787,I.A. 4,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21789,I.A. 8,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21790,I.A. 9,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21793,I.A. 12,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21796,I.A. 15,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21797,I.A. 16,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21798,I.A. 18,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21799,I.A. 19,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21800,I.A. 20,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21801,I.A. 21,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21802,I.A. 22,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21803,I.A. 23,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21808,I.A. 28,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21809,I.A. 29,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21810,I.A. 31,Zea mays subsp. parviglumis,Mexico,Seed,NC7,Add to Cart
Ames 21814,I.A. 36,Zea mays subsp. parviglumis,Mexico,Seed,NC7,Add to Cart
Ames 21826,I.B. 22,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21828,I.B. 24,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21829,I.B. 25,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21830,I.B. 26,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
Ames 21861,V.B. 4,Zea mays subsp. parviglumis,Mexico,Seed,NC7,Add to Cart
Ames 21889,BENZ 967,Zea mays subsp. parviglumis,Mexico Jalisco,Seed,NC7,Add to Cart
Ames 21894,Unknown #1,Zea mays subsp. parviglumis,Mexico,Seed,NC7,Add to Cart
PI 384062,B-K 4,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
PI 384063,B-K 7,Zea mays subsp. parviglumis,Mexico Mexico,Seed,NC7,Add to Cart
PI 384069,Wilkes 8,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
PI 566686,Maiz de Pajaro,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
PI 566688,Maiz de Huiscatote,Zea mays subsp. parviglumis,Mexico Guerrero,Seed,NC7,Add to Cart
PI 566691,Maiz de pajaro,Zea mays subsp. parviglumis,Mexico Michoacan,Seed,NC7,Add to Cart
NSL 2824,PALOMERO TOLUQUENO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2842,OLOTILLO,Zea mays subsp. mays,Mexico Federal District,Seed,NC7,Add to Cart
Ames 3940,Burro Mountain White Popcorn,Zea mays subsp. mays,United States New Mexico,Seed,NC7,Add to Cart
Ames 6081,Z08-009,Zea mays subsp. mays,Mexico Chihuahua,Seed,NC7,Add to Cart
Ames 24610,Coahuila 56,Zea mays subsp. mays,Mexico Coahuila,Seed,NC7,Add to Cart
PI 620767,Aguascalientes 16,Zea mays subsp. mays,Mexico Aguascalientes,Seed,NC7,Add to Cart
PI 620773,Baja California 10,Zea mays subsp. mays,Mexico Baja Sur,Seed,NC7,Add to Cart
PI 620774,Chiapas 70,Zea mays subsp. mays,Mexico Chiapas,Seed,NC7,Add to Cart
PI 620784,Colima 8,Zea mays subsp. mays,Mexico Colima,Seed,NC7,Add to Cart
PI 620785,Durango 29,Zea mays subsp. mays,Mexico Durango,Seed,NC7,Add to Cart
PI 620795,Guanajuato 79A,Zea mays subsp. mays,Mexico Guanajuato,Seed,NC7,Add to Cart
PI 620797,Guerrero 1,Zea mays subsp. mays,Mexico Guerrero,Seed,NC7,Add to Cart
PI 620819,Hidalgo 39,Zea mays subsp. mays,Mexico Hidalgo,Seed,NC7,Add to Cart
PI 620821,Jalisco 9,Zea mays subsp. mays,Mexico Jalisco,Seed,NC7,Add to Cart
PI 620828,Mexico 81,Zea mays subsp. mays,Mexico Mexico,Seed,NC7,Add to Cart
PI 620834,Michoacan 113,Zea mays subsp. mays,Mexico Michoacan,Seed,NC7,Add to Cart
PI 620837,Morelos 3,Zea mays subsp. mays,Mexico Morelos,Seed,NC7,Add to Cart
Ames 8235,Nayarit 35,Zea mays subsp. mays,Mexico Nayarit,Seed,NC7,Add to Cart
PI 620841,Nuevo Leon 68,Zea mays subsp. mays,Mexico Nuevo Leon,Seed,NC7,Add to Cart
PI 620842,Oaxaca 49,Zea mays subsp. mays,Mexico Oaxaca,Seed,NC7,Add to Cart
PI 620846,Puebla 19,Zea mays subsp. mays,Mexico Puebla,Seed,NC7,Add to Cart
PI 620851,Quintana Roo 104,Zea mays subsp. mays,Mexico Quintana Roo,Seed,NC7,Add to Cart
PI 620852,San Luis Potosi 56,Zea mays subsp. mays,Mexico San Luis Potosi,Seed,NC7,Add to Cart
PI 620856,Sinaloa 20,Zea mays subsp. mays,Mexico Sinaloa,Seed,NC7,Add to Cart
PI 620859,Sonora 153,Zea mays subsp. mays,Mexico Sonora,Seed,NC7,Add to Cart
PI 620860,Veracruz 273,Zea mays subsp. mays,Mexico Veracruz,Seed,NC7,Add to Cart
Ames 8260,Zacatecas 39A,Zea mays subsp. mays,Mexico Zacatecas,Seed,NC7,Add to Cart
PI 628485,Queretaro 36,Zea mays subsp. mays,Mexico Queretaro,Seed,NC7,Add to Cart
PI 628503,Tamaulipas 92,Zea mays subsp. mays,Mexico Tamaulipas,Seed,NC7,Add to Cart
PI 628507,Tlaxcala 273,Zea mays subsp. mays,Mexico Tlaxcala,Seed,NC7,Add to Cart
PI 628514,Yucatan 135,Zea mays subsp. mays,Mexico Yucatan,Seed,NC7,Add to Cart
PI 629124,Campeche 68A,Zea mays subsp. mays,Mexico Campeche,Seed,NC7,Add to Cart
PI 515469,Tabasco 8,Zea mays subsp. mays,Mexico Tabasco,Seed,NC7,Add to Cart
NSL 2825,TEHUA,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2826,VANDENO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2827,REVENTADOR,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2828,ZAPALOTE GRANDE,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2829,OLOTON,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2830,HARINOSO DE OCHO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2831,COMITECO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2832,MAIZ DULCE,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2833,CHAPALOTE,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2835,TABLONCILLO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2836,TEPECINTLE,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2837,CONICO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2839,CELAYA,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2840,ZAPALOTE CHICO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2841,NAL-TEL,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2843,PEPITILLA,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
NSL 2844,CONICO NORTENO,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
Ames 15913,Tlaxcala 5B or Zacatecas 5B,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
Ames 17694,PCM-WCG 1704,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 217409,Maiz Chapalote,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 217413,Zapalote Chico,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 401762,BRAVO PADELLA WHITE,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 434864,TAINAN DMR COMPOSITE 8,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 484580,Mexico 5,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 490875,Coahuila Mezcla,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511567,J.S.Y.,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511568,Jalisco 68,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511572,Michoacan 8,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511575,Morelos 14,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511576,Nayarit 49,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511631,Tuxpeno Veracruzano,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511649,Veracruz 143,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511650,Veracruz Group 6,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511652,Veracruz Group 8A,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511654,Veracruz Group 19,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511655,Veracruz Group 20,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511656,Veracruz Group 22,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511657,Veracruz Group 23,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511658,Veracruz Group 24,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511659,Veracruz Group 25,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511661,Veracruz Group 28,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511662,Veracruz Group 30,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511663,Veracruz Group 33,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511664,Veracruz Group 34,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511665,Veracruz Group 35,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511666,Veracruz Group 36,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
PI 511668,Veracruz Group 47,Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
Ames 23674,B830(C0),Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
Ames 23675,B844(C0),Zea mays subsp. mays,Mexico,Seed,NC7,Add to Cart
